map_name,scen_id,n_agents,solver_name,adr,adr_stderr,rate,total_time,exec_time,exec_time_stderr,train_time,timeout_rate,stuck_rate,collision_rate,replans_max_size,replans_mean,n_conflicts,eval_time,init_time,conflicts_time,n_iterations
Berlin_1_256,1,6,online_window_dijkstra_2,-1801.6,13.43,100,24.56,0.11,30.41,24.45,0,0,0,2,0.100000-,-,-,-,-,-
Berlin_1_256_scen-6_agents=6,6,6,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,7,6,online_window_dijkstra_2,-2518,21.6,100,24.8,0.1,18.32,24.7,0,0,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,4,6,online_window_dijkstra_2,-2258.8,18.41,100,24.53,0.1,19.18,24.43,0,0,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,10,6,online_window_dijkstra_2,-3598.57,26.12,100,23.81,0.33,80.07,23.48,0,0,0,2,1.900000-,-,-,-,-,-
Berlin_1_256,5,6,online_window_dijkstra_2,-3707.37,21,100,25.37,0.76,166.76,24.61,0,0,0,2,4.570000-,-,-,-,-,-
Berlin_1_256,3,6,online_window_dijkstra_2,-3587.1,23.83,100,25.59,0.98,258.79,24.61,0,0,0,2,3.600000-,-,-,-,-,-
Berlin_1_256,9,6,online_window_dijkstra_2,-4186.63,25.02,100,26.06,1.44,310.91,24.62,0,0,0,2,4.570000-,-,-,-,-,-
Berlin_1_256,2,6,online_window_dijkstra_2,-3284.37,23.68,100,24.83,1.49,350.09,23.34,0,0,0,2,4.500000-,-,-,-,-,-
Berlin_1_256_scen-8_agents=6,8,6,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,11,6,online_window_dijkstra_2,-3098.53,19.91,100,23.49,0.14,24.9,23.35,0,0,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,12,6,online_window_dijkstra_2,-2716.2,22.9,100,22.59,0.23,45.91,22.36,0,0,0,2,0.800000-,-,-,-,-,-
Berlin_1_256,14,6,online_window_dijkstra_2,-3577.2,17.91,100,24.54,0.42,102.8,24.12,0,0,0,2,1.730000-,-,-,-,-,-
Berlin_1_256,15,6,online_window_dijkstra_2,-2911.87,21.47,100,23.36,0.36,85.49,23,0,0,0,2,2.800000-,-,-,-,-,-
Berlin_1_256,16,6,online_window_dijkstra_2,-4464.1,26.59,100,23.58,0.98,256.92,22.6,0,0,0,2,3.330000-,-,-,-,-,-
Berlin_1_256,17,6,online_window_dijkstra_2,-3158.5,20.11,100,22.57,0.61,170.02,21.96,0,0,0,2,2.770000-,-,-,-,-,-
Berlin_1_256_scen-13_agents=6,13,6,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,18,6,online_window_dijkstra_2,-3357.87,20.07,100,24.27,1.33,290.99,22.94,0,0,0,2,9.500000-,-,-,-,-,-
Berlin_1_256,19,6,online_window_dijkstra_2,-2890.7,20.2,100,22.89,0.46,93.97,22.43,0,0,0,2,2.000000-,-,-,-,-,-
Berlin_1_256,20,6,online_window_dijkstra_2,-2236.07,20.01,100,23.17,0.52,178.32,22.65,0,0,0,2,1.530000-,-,-,-,-,-
Berlin_1_256,7,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44748e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,1,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.447e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,3,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44721e-38,1800,0,100,0,2,0.570000-,-,-,-,-,-
Berlin_1_256,6,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44753e-38,1800,0,100,0,2,0.930000-,-,-,-,-,-
Berlin_1_256,4,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44717e-38,1800,0,100,0,2,1.970000-,-,-,-,-,-
Berlin_1_256,8,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44772e-38,1800,0,100,0,2,0.630000-,-,-,-,-,-
Berlin_1_256,10,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44777e-38,1800,0,100,0,2,1.230000-,-,-,-,-,-
Berlin_1_256,9,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44783e-38,1800,0,100,0,2,1.370000-,-,-,-,-,-
Berlin_1_256,5,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44727e-38,1800,0,100,0,2,2.600000-,-,-,-,-,-
Berlin_1_256,11,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44792e-38,1800,0,100,0,2,0.030000-,-,-,-,-,-
Berlin_1_256,12,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44776e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,21,6,online_window_dijkstra_2,-3360.33,23.62,100,23.3,0.44,111.96,22.86,0,0,0,2,2.500000-,-,-,-,-,-
Berlin_1_256,22,6,online_window_dijkstra_2,-3808.6,26.33,100,22.92,0.6,134.68,22.32,0,0,0,2,2.300000-,-,-,-,-,-
Berlin_1_256,2,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44711e-38,1800,0,100,0,2,8.730000-,-,-,-,-,-
Berlin_1_256,13,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.4479e-38,1800,0,100,0,2,0.770000-,-,-,-,-,-
Berlin_1_256,23,6,online_window_dijkstra_2,-3969.3,20.39,100,25.33,1.06,219.1,24.27,0,0,0,2,2.200000-,-,-,-,-,-
Berlin_1_256,14,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44789e-38,1800,0,100,0,2,0.570000-,-,-,-,-,-
Berlin_1_256,15,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44774e-38,1800,0,100,0,2,1.230000-,-,-,-,-,-
Berlin_1_256,24,6,online_window_dijkstra_2,-4134.9,23.24,100,25.4,1.55,336.08,23.85,0,0,0,2,4.500000-,-,-,-,-,-
Berlin_1_256,16,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44771e-38,1800,0,100,0,2,1.730000-,-,-,-,-,-
Berlin_1_256,1,8,online_window_dijkstra_2,-2682.17,16.21,100,32.13,0.39,92,31.74,0,0,0,2,1.270000-,-,-,-,-,-
Berlin_1_256,17,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44767e-38,1800,0,100,0,2,0.400000-,-,-,-,-,-
Berlin_1_256,2,8,online_window_dijkstra_2,-3716.8,20.21,100,31.11,1.64,354.77,29.47,0,0,0,2,6.130000-,-,-,-,-,-
Berlin_1_256,4,8,online_window_dijkstra_2,-4010.53,22.97,100,31.36,1.24,382.22,30.12,0,0,0,2,5.400000-,-,-,-,-,-
Berlin_1_256,3,8,online_window_dijkstra_2,-4578.1,26.44,100,32.66,2,465.41,30.66,0,0,0,2,7.200000-,-,-,-,-,-
Berlin_1_256_scen-5_agents=8,5,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,18,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44765e-38,1800,0,100,0,2,3.330000-,-,-,-,-,-
Berlin_1_256_scen-25_agents=6,25,6,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256_scen-8_agents=8,8,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,7,8,online_window_dijkstra_2,-3633.03,18.31,100,33.87,1.01,237.23,32.86,0,0,0,2,3.000000-,-,-,-,-,-
Berlin_1_256,19,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44783e-38,1800,0,100,0,2,5.530000-,-,-,-,-,-
Berlin_1_256_scen-9_agents=8,9,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256_scen-6_agents=8,6,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,20,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04953e-38,1800,0,100,0,2,1.370000-,-,-,-,-,-
Berlin_1_256,11,8,online_window_dijkstra_2,-4065.47,20.68,100,31.3,0.55,171.85,30.75,0,0,0,2,1.200000-,-,-,-,-,-
Berlin_1_256,12,8,online_window_dijkstra_2,-3429.23,17.23,100,31.56,0.29,61.88,31.27,0,0,0,2,0.800000-,-,-,-,-,-
Berlin_1_256,13,8,online_window_dijkstra_2,-4662.1,21.11,100,31.18,1.21,326.55,29.97,0,0,0,2,7.670000-,-,-,-,-,-
Berlin_1_256,10,8,online_window_dijkstra_2,-5190.13,27.92,100,35.89,6.46,4808.03,29.43,0,0,0,3,7.170000-,-,-,-,-,-
Berlin_1_256,14,8,online_window_dijkstra_2,-4321.83,21.76,100,30.26,0.6,136.56,29.66,0,0,0,2,2.130000-,-,-,-,-,-
Berlin_1_256_scen-15_agents=8,15,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,22,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44764e-38,1800,0,100,0,2,0.700000-,-,-,-,-,-
Berlin_1_256,21,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44779e-38,1800,0,100,0,2,1.800000-,-,-,-,-,-
Berlin_1_256,24,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44757e-38,1800,0,100,0,2,0.030000-,-,-,-,-,-
Berlin_1_256,23,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44761e-38,1800,0,100,0,2,1.700000-,-,-,-,-,-
Berlin_1_256,1,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44759e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,25,6,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44773e-38,1800,0,100,0,2,1.330000-,-,-,-,-,-
Berlin_1_256_scen-17_agents=8,17,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,16,8,online_window_dijkstra_2,-5351.17,27.56,100,31.21,0.94,244.31,30.27,0,0,0,2,3.430000-,-,-,-,-,-
Berlin_1_256,3,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04943e-38,1800,0,100,0,2,1.430000-,-,-,-,-,-
Berlin_1_256,4,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04943e-38,1800,0,100,0,2,0.500000-,-,-,-,-,-
Berlin_1_256,5,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04943e-38,1800,0,100,0,2,2.230000-,-,-,-,-,-
Berlin_1_256,18,8,online_window_dijkstra_2,-3867,24.55,100,31.68,1.2,262.15,30.48,0,0,0,2,7.700000-,-,-,-,-,-
Berlin_1_256,6,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04943e-38,1800,0,100,0,2,1.070000-,-,-,-,-,-
Berlin_1_256,19,8,online_window_dijkstra_2,-4045.47,29.18,100,32.17,1.11,280.99,31.06,0,0,0,2,5.700000-,-,-,-,-,-
Berlin_1_256,20,8,online_window_dijkstra_2,-2854.33,14.33,100,30.95,0.46,120.76,30.49,0,0,0,2,1.370000-,-,-,-,-,-
Berlin_1_256,7,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44752e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256_scen-2_agents=8,2,8,online_window_vi_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,21,8,online_window_dijkstra_2,-3947.93,24.8,100,31.23,0.48,113.9,30.75,0,0,0,2,2.370000-,-,-,-,-,-
Berlin_1_256,8,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.4475e-38,1800,0,100,0,2,0.300000-,-,-,-,-,-
Berlin_1_256,22,8,online_window_dijkstra_2,-3846.5,20.7,100,31.32,0.7,153.38,30.62,0,0,0,2,2.470000-,-,-,-,-,-
Berlin_1_256,9,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04943e-38,1800,0,100,0,2,0.470000-,-,-,-,-,-
Berlin_1_256,23,8,online_window_dijkstra_2,-4848.93,19.5,100,32.93,1.36,280.89,31.57,0,0,0,2,2.830000-,-,-,-,-,-
Berlin_1_256,10,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44744e-38,1800,0,100,0,2,1.330000-,-,-,-,-,-
Berlin_1_256,11,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04948e-38,1800,0,100,0,2,0.230000-,-,-,-,-,-
Berlin_1_256,24,8,online_window_dijkstra_2,-4919.67,25.99,100,32.76,1.8,403.04,30.96,0,0,0,2,6.070000-,-,-,-,-,-
Berlin_1_256,12,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04948e-38,1800,0,100,0,0,0.000000-,-,-,-,-,-
Berlin_1_256,1,10,online_window_dijkstra_2,-3724.93,19.39,100,39.06,0.39,88.84,38.67,0,0,0,2,1.000000-,-,-,-,-,-
Berlin_1_256_scen-25_agents=8,25,8,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,13,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.04948e-38,1800,0,100,0,2,2.800000-,-,-,-,-,-
Berlin_1_256,4,10,online_window_dijkstra_2,-4865.47,34.69,100,39.34,1.51,324.68,37.83,0,0,0,2,7.530000-,-,-,-,-,-
Berlin_1_256_scen-3_agents=10,3,10,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,2,10,online_window_dijkstra_2,-4947.03,22.96,100,41.8,4.46,2536.65,37.34,0,0,0,3,8.300000-,-,-,-,-,-
Berlin_1_256_scen-5_agents=10,5,10,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
Berlin_1_256,14,8,online_window_vi_2,0,4.59023e-41,0,1800,0,1.44741e-38,1800,0,100,0,2,0.570000-,-,-,-,-,-
Berlin_1_256_scen-6_agents=10,6,10,online_window_dijkstra_2,0,0,0,0,0,0,0,0,0,0,,,,,,,
